# Reviewed exact-line false positives for the private whole-tree scanners.
# Stored under the scanners' proof-excluded directory because adjudication
# keys necessarily quote the very vocabulary they review. Every adjudicated
# hit remains printed by both scanners; no pattern or leak check is weakened.
# Generated from and human-reviewed against PR16 finalization tip a7eba47.

README.md:53: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:7533: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:10590: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17603: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17622: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17639: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17672: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17675: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17685: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17744: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17756: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17812: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17878: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17961: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:17973: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:18328: reviewed style-only punctuation in a generated public package header; no private data is present.
dist/model-serving-minefield-agent-pack.zip:18530: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:18531: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27927: reviewed public integration reference inside the generated package inventory; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28076: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28079: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28080: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28081: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28093: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28094: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28095: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28117: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28119: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28122: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28217: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28369: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34116: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34117: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34118: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34132: reviewed public integration reference required by the packaged feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:36081: reviewed public integration filename inside the generated package archive; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:42: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:110: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:116: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:126: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:150: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:173: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
tests/run_hermes_v019_acceptance.py:174: reviewed public integration reference after adding the refutation acceptance case; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:18534: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19820: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19821: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19822: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19832: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19833: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19836: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19845: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19846: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19859: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19861: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19872: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19884: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19885: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19950: reviewed style-only punctuation in a generated public package header; no private data is present.
dist/model-serving-minefield-agent-pack.zip:20387: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:20388: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:20391: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27193: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27211: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27212: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27229: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27262: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27275: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27334: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27346: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27401: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27402: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27468: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27551: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27563: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27915: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:28250: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:31433: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:31464: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34235: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34672: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34673: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34676: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:36053: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:36054: reviewed style-only punctuation in a generated public package after the diagnosis-contract line shift; no private data is present.
dist/model-serving-minefield-agent-pack.zip:18533: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19819: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19835: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19844: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19858: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19860: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19871: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19883: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:19949: reviewed style-only punctuation in the regenerated public package header; no private data is present.
dist/model-serving-minefield-agent-pack.zip:20386: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:20390: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27192: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27210: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27228: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27261: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27264: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27274: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27333: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27345: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27400: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27467: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27550: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27562: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27914: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:28249: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:27926: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28073: reviewed public integration filename inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28075: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28078: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28092: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28116: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28118: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28121: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28216: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:28368: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34114: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34115: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:34130: reviewed public integration reference inside the regenerated immutable package; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:36087: reviewed public integration filename inside the regenerated immutable package archive; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:31432: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:31463: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34242: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34679: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34680: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34683: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:36060: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:36061: reviewed style-only punctuation in the regenerated public package after the immutable skill update; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34243: reviewed style-only punctuation in the regenerated public package after the immutable documentation pin; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34681: reviewed style-only punctuation in the regenerated public package after the immutable documentation pin; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34684: reviewed style-only punctuation in the regenerated public package after the immutable documentation pin; no private data is present.
dist/model-serving-minefield-agent-pack.zip:36062: reviewed style-only punctuation in the regenerated public package after the immutable documentation pin; no private data is present.
dist/model-serving-minefield-agent-pack.zip:34131: reviewed public integration reference inside the package after the immutable documentation pin; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:36089: reviewed public integration filename inside the package after the immutable documentation pin; no private deployment data is present.

# 2026-08-06 PR22 merge preparation: regenerated dist bundles shifted line-keyed entries; refreshed below.
dist/MINEFIELD_AGENT_BUNDLE.json:10644: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17729: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17747: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17748: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17765: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17798: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17801: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17811: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17870: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17882: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17937: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17938: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18004: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18087: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18099: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:10811: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17896: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17914: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17915: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17932: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17965: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17968: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:17978: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18037: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18049: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28728: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28876: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28878: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28881: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28882: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28883: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28886: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28895: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28896: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28897: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28919: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28921: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28924: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:29019: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:29171: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:34918: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:34919: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:34920: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:34934: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:36894: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1496: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1497: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1498: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1508: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1512: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1521: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1522: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1535: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1537: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1548: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1560: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1561: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18104: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18105: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18171: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18254: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18266: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18852: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:19054: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:19055: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:19058: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20347: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20348: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20349: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20359: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20360: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20363: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20372: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20373: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20399: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20411: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20412: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20515: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20952: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20953: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:20956: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27760: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27778: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27779: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27796: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27829: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
